gid,nearest_station,nearest_station_distance,parking_score
다사628508,군자,95.90618213888278,1.0055493593062725
다사636494,구의,817.0515183183305,1.6983594686579058
다사622510,군자,615.8353832671703,0.28139718470974373
다사622494,건대입구,332.95212871788476,0.51696523688213
다사630485,구의,322.8196457198692,1.6679810183196704
다사626479,구의,1015.4601146659627,4.101561395024576
다사631522,중곡,361.725990434109,1.5755549039584678
다사635513,중곡,624.8818910552471,1.0197392302728916
다사632483,구의,358.00991885457137,1.9986888670782723
다사627503,어린이대공원,528.1709869851433,0.8333917731522371
다사633482,구의,447.3978633390348,1.8869417667381772
다사633494,구의,755.5502058806467,1.1421616273405713
다사625513,군자,505.7374794004913,0.48685673130511464
다사614491,건대입구,496.6545409520324,0.5892655343665315
다사644492,광나루,643.4052943652754,0.8576182253512675
다사630524,중곡,585.2810205935976,1.1032944854124906
다사631489,구의,316.1619957352838,1.6908587007559808
다사618489,건대입구,174.6171377782325,2.3791208896873073
다사645490,강변,653.9021319713223,0.8977247609375936
다사651495,광나루,192.8320121320203,0.08066428029925111
다사629484,구의,459.360976553522,1.7967857879195788
다사631509,군자,284.07086212172317,1.0111112359869059
다사641504,아차산,405.62898433063424,0.9072846196244208
다사626517,중곡,657.8365119628702,0.23273111107511288
다사615483,건대입구,845.5497352708522,0.8518183596581386
다사627478,구의,1031.4986815483844,6.55449958520693
다사627506,군자,316.8011852956494,1.3084604624240534
다사638514,중곡,730.2032092003869,0.7957123921629156
다사628506,군자,295.5138372418922,2.187816817526153
다사642512,아차산,1008.68236285718,0.9071505323765706
다사647489,광나루,713.0081139177166,0.4900455969810336
다사640506,아차산,406.48828317457605,0.8158623621353492
다사633495,구의,855.7644276951731,1.0425948657273219
다사623510,군자,517.6215328939312,0.31266189675178846
다사642513,아차산,1096.9355737688602,0.7644436066763949
다사615489,건대입구,420.418856427974,0.886983624417211
다사626505,군자,450.02243187775287,1.3046211973846948
다사637501,아차산,225.5507747005778,0.4846599318016764
다사634477,구의,954.9070941213355,0.8467179118112151
다사638485,강변,343.20363885733127,1.8452573602618032
다사638498,아차산,535.4902385624766,0.5553804977853763
다사640498,아차산,605.1334125923743,0.5236618150576234
다사636502,아차산,160.5859782680404,0.6462748608139867
다사619483,건대입구,748.1731764487853,1.004721871108451
다사634493,구의,664.6704996822888,1.372218471558788
다사626487,건대입구,670.3870818746587,1.0564131927879277
다사634516,중곡,312.0681002791615,1.0889627025645077
다사629480,구의,754.7345493168809,2.4557034018660078
다사625480,구의,1018.9890040068924,2.3067408701938015
다사631520,중곡,192.03939312293198,1.120421683990746
다사629487,구의,391.152671024669,1.2434529148297673
다사631524,중곡,552.4236581011352,1.6148688869850218
다사624481,구의,1041.8865284305496,1.7962347174486197
다사638512,중곡,872.1578036558682,0.8957451202266418
다사636510,아차산,683.8802285632704,1.113221106550937
다사621498,어린이대공원,288.75957586692607,0.6189619255869014
다사623486,건대입구,553.7373015182495,1.4634618955995191
다사620480,건대입구,1054.0749119085779,1.2308670479154062
다사620482,건대입구,854.8564416087461,1.416058653357716
다사647501,광나루,570.1756231502611,0.1690730697867656
다사643502,아차산,611.1954438101085,0.3988899417413477
다사635495,아차산,850.797881934255,1.2774924918490538
다사621496,어린이대공원,395.8060573836009,1.7852796239787194
다사618486,건대입구,457.3618553379161,0.8736324250187407
다사635522,중곡,424.8769753994829,1.4165900122454478
다사639489,강변,507.19855918312277,6.731220543844685
다사633489,구의,254.60597660893765,2.4602467057127813
다사624508,군자,420.1242611965983,0.4896092678333608
다사624482,건대입구,962.0159409458685,1.8379318661096347
다사627484,구의,636.8059137610361,1.65049433826052
다사635482,구의,494.6757023353235,1.4925853979554722
다사621487,건대입구,401.15823726967074,0.8078961374515541
다사655501,광나루,779.7456856542717,0.2887552911619366
다사638480,강변,568.3994619663214,1.0409508695555052
다사634513,중곡,590.0711997284857,1.863206470454844
다사630510,군자,212.43150472287056,0.8733007586434136
다사639490,강변,597.3478534428388,3.5718134109689155
다사655502,광나루,850.4831190511909,0.1752278094204033
다사631494,구의,778.4489276842102,0.6847450516144221
다사624499,어린이대공원,28.76908695890715,0.7972480531143638
다사638486,강변,370.13708225450466,2.2581660966669896
다사649497,광나루,126.27558457762935,0.12159934018446722
다사625479,구의,1085.4584276721398,2.7415207318324284
다사628477,구의,1066.2220576685233,2.809477836953515
다사642501,아차산,547.0631310108537,0.4345780132413321
다사629479,구의,842.3197971567542,2.836760043617516
다사632485,구의,170.96904754118506,1.8620093634449337
다사634495,구의,862.9319786613283,1.133305921704611
다사626516,중곡,690.0536968569885,0.2444761111244711
다사621504,어린이대공원,587.9639881309697,0.4385184504567913
다사648495,광나루,144.0585705750802,0.21195371991619685
다사628510,군자,100.69369689604244,0.7498198962275141
다사635512,중곡,717.116313567822,1.1281510217301067
다사635507,아차산,425.79477955388984,0.9103538523549942
다사636523,중곡,565.564544746839,1.1219966761197273
다사622486,건대입구,518.5060326301602,1.1006010152139687
다사628479,구의,892.6368579902987,6.812099295238429
다사625496,어린이대공원,308.3763038511689,0.35064592572149833
다사647498,광나루,315.7585414838848,0.24042184144709733
다사630522,중곡,410.15751875087426,1.1513137769538078
다사619500,어린이대공원,490.6773862466221,0.2886282695072608
다사630481,구의,618.4339590728308,2.1145590798961797
다사633505,아차산,436.56496795184427,0.8127984616917578
다사628524,중곡,690.7100623608555,0.6562553285191763
다사641493,강변,848.5257098696655,1.573169885569181
다사626497,어린이대공원,287.7936778528474,0.4862179878146831
다사627521,중곡,585.5592678332287,0.5927211546113171
다사624507,군자,454.5609969790266,0.6092737686470278
다사642510,아차산,840.270778527751,0.6303213815051212
다사643506,아차산,658.6442880553184,0.48129474798664057
다사648497,광나루,174.32148976761192,0.3773438051184742
다사629519,중곡,338.7080543542675,0.8248646186774279
다사642509,아차산,761.9038099791394,0.5143502584389327
다사629523,중곡,550.1365102406352,0.8588860037192886
다사623497,어린이대공원,198.37774071870425,0.5046066341772404
다사629478,구의,932.454420797737,2.606018717803405
다사640489,강변,468.2319199918794,2.9064487752220836
다사620495,건대입구,407.07422376116193,0.7270433009511508
다사632523,중곡,436.4653170171932,4.003164981889451
다사630521,중곡,333.4691998315066,1.023222509069333
다사632517,중곡,170.69676155667005,1.0031097482185414
다사639484,강변,246.4391898238578,1.6640824246111485
다사614490,건대입구,495.9450932075967,0.68168501836186
다사651493,광나루,328.48959632219294,0.08162175607772863
다사616493,건대입구,388.69099534604607,0.4708463264805809
다사636517,중곡,398.0964431192442,0.9521216575011913
다사641491,강변,648.378063953827,1.8434398401487173
다사636505,아차산,202.05627622384299,0.7727187763603418
다사632495,구의,860.1946523752015,0.962871905877817
다사637520,중곡,480.5284720134258,1.0005018364728693
다사636509,아차산,584.9265440882084,1.1233211549428388
다사635504,아차산,213.83241336327058,0.6649548046764449
다사633522,중곡,340.35468060842334,2.595839304148441
다사631492,구의,585.920409294564,1.1271682122466136
다사622499,어린이대공원,177.7816643204578,0.5604667086197267
다사635487,구의,218.1486122721528,3.723435379139233
다사627520,중곡,553.1223917966528,0.5756391691234092
다사642492,강변,749.6564872692311,1.4466687928736535
다사637494,구의,860.0314498117948,1.795181483807361
다사633493,구의,655.3392601455358,1.2589367056142617
다사628507,군자,195.49477985665425,1.3310767639024708
다사637490,구의,542.8041630858261,3.0408744949762574
다사635510,군자,691.3696101828135,1.0717412284896446
다사627495,어린이대공원,500.6084735383794,0.21899182823808583
다사615494,건대입구,529.8369335942674,0.3787774486968589
다사640491,강변,662.1789116450858,2.138447465113827
다사633506,아차산,485.5715899316711,0.9367553750730789
다사655499,광나루,661.5415773683764,0.07502651923596235
다사647494,광나루,283.61264289768326,0.22895389203530858
다사624478,구의,1226.8553497479693,2.0298452468612154
다사620493,건대입구,210.92609370461165,0.5413883000129479
다사636518,중곡,367.63160475422825,0.9574959270425563
다사633488,구의,154.55790460322254,2.84050497261217
다사617487,건대입구,397.946165705431,1.0184594418825437
다사631525,중곡,649.9768024625428,1.2408688729044588
다사615487,건대입구,525.1594059454933,0.8359572168226139
다사632516,중곡,269.3660841031336,1.1238621370155997
다사614488,건대입구,552.1080847924613,1.4353156982287871
다사653500,광나루,567.912800209421,0.08686109030973937
다사643505,아차산,623.3892100653813,0.5424843747995889
다사636522,중곡,492.6878779343946,1.1704026618949206
다사621482,건대입구,872.7566510375225,1.7321380476405541
다사637499,아차산,426.0002698519975,0.5456376145821096
다사638509,아차산,584.7291203303074,1.096652419206206
다사635523,중곡,507.5840897609405,1.4474938649959832
다사631487,구의,195.39557523635025,1.8707820125984633
다사630487,구의,292.6251066924546,1.64239046170621
다사635508,아차산,516.4044331656586,0.9535130179224578
다사649500,광나루,425.5306187670954,0.08382286862728203
다사643486,강변,215.75222714042425,1.0055311011782642
다사632479,구의,753.0834200291312,1.160170420534075
다사647499,광나루,393.37718609049057,0.2661070632964044
다사616494,건대입구,460.49604288164164,0.4534118934683815
다사618501,어린이대공원,616.010867545642,0.2309310408802765
다사642507,아차산,624.221376873359,0.5208327571743231
다사624479,구의,1159.8283000850192,2.014473025112499
다사624510,군자,420.1568079700988,0.46803585527826286
다사615488,건대입구,465.002329869529,0.8321005033545679
다사618487,건대입구,359.8984088042807,1.0625011146388323
다사615492,건대입구,422.9266654294803,0.608155256920043
다사637496,아차산,726.6750158663035,1.3728514167274488
다사619490,건대입구,46.87580173687767,1.0442072052711884
다사631482,구의,485.0871243818135,1.8626836524832804
다사630494,어린이대공원,787.3915066347076,0.5520361339632167
다사631477,구의,966.795811461598,1.199027913126486
다사631495,어린이대공원,816.7872299174405,0.634799686818732
다사637508,아차산,476.0244644859018,1.0394950221270707
다사618485,건대입구,555.8083984864111,0.7973534773649048
다사634512,군자,658.9200526336093,1.696496164012234
다사643487,강변,293.0112445759956,1.3674224610941879
다사630519,중곡,239.61741260707896,0.9245914846169253
다사647490,광나루,618.5558291908287,0.5827632538767206
다사620486,건대입구,459.64384711378403,0.8008248837277769
다사631483,구의,394.5924160603228,1.803281352860606
다사645494,광나루,457.0889131216874,0.6726552950338298
다사644505,아차산,719.7095367613205,0.6651180326547625
다사619489,건대입구,146.89895322943943,1.324675143507293
다사650492,광나루,384.71456998987117,0.09105434611206265
다사654500,광나루,638.5057494295427,0.09403968434200068
다사630505,군자,436.1430323586677,1.470532270429829
다사641487,강변,249.54391073120536,1.8136711814744055
다사634496,아차산,786.1780848461412,1.0243605123589006
다사637492,구의,690.626546641069,1.9530387502188675
다사631511,군자,350.8707739373446,0.9775137806994462
다사636489,구의,401.9079635539365,3.6174025037656308
다사630509,군자,184.29830072354366,0.9443750153919255
다사619502,어린이대공원,572.8883412005738,0.23372020542736124
다사612484,건대입구,948.9937955976413,0.5430729038291328
다사646491,광나루,575.5180102083275,0.6657386146228731
다사616485,건대입구,621.7037340375339,0.9229774703866108
다사634490,구의,371.7061297595113,2.2348146717414483
다사638490,구의,621.8000106467507,3.7266249800558473
다사634500,아차산,442.8772393151088,0.5286219366844462
다사619491,건대입구,53.902237105705844,0.8478925652168224
다사622501,어린이대공원,280.8339707505914,0.5363998522090471
다사628505,군자,395.63703333657656,2.3188202319763866
다사630514,중곡,523.9537631785886,0.9410953334610692
다사620490,건대입구,114.92245108991527,0.8706214094971675
다사626509,군자,208.40712815509792,0.7235970955153859
다사643504,아차산,602.9145595757178,0.5189780346733065
다사654498,광나루,526.7875869652594,0.06291578988374547
다사625483,구의,859.788033652603,1.930237097938331
다사651494,광나루,249.99943610267619,0.0958604192580366
다사625509,군자,308.2091303665318,0.5582321625900724
다사637510,아차산,676.4739468880289,1.1721068253925766
다사618482,건대입구,853.6351900429628,0.6492074565111708
다사652501,광나루,593.7232297142535,0.09303942148556701
다사627513,군자,415.4259697832548,0.58449133990375
다사630520,중곡,272.5144807882957,0.9915362556549904
다사629520,중곡,362.72582722196137,0.8702930931480705
다사640510,아차산,739.5383733972538,0.8697704874833159
다사638499,아차산,437.3943847032873,0.6017526738688398
다사631504,군자,571.1708843837241,0.8495655340507711
다사623505,어린이대공원,623.7992057697971,0.5343242146376223
다사638502,아차산,159.83286646086685,0.5471473586297031
다사636482,구의,544.8441219235591,1.5417154872507641
다사623484,건대입구,739.6095891682859,1.898834550168985
다사632507,군자,430.4555606675167,1.0906116901612761
다사637485,구의,436.33923295445294,1.8901347649436933
다사628518,중곡,441.8081817473234,0.7081103593824175
다사629490,구의,525.1661662677997,0.7974163386927833
다사624489,건대입구,392.94345297559937,0.6050499822988175
다사639498,아차산,562.5901179718455,0.5189521850556055
다사614485,건대입구,737.4223150631577,1.2311105898546804
다사632494,구의,760.5648955043254,1.048328437746761
다사634521,중곡,284.9384744651027,1.4968342861539339
다사614487,건대입구,603.6467138357016,0.7647158117841575
다사631515,중곡,391.83751538098676,1.2885529039930226
다사625484,구의,824.4481518025781,2.4582086911505012
다사633516,중곡,273.8829023116242,1.1228678899578475
다사639492,강변,785.0114662409737,1.9717976583769738
다사627486,구의,588.8581006124722,1.5345951200078671
다사641500,아차산,514.7900142419157,0.4246317288034458
다사635492,구의,593.9083665384585,1.7115423525992863
다사624498,어린이대공원,85.61814233988768,0.7972363024070961
다사631517,중곡,215.8790718453327,1.0606300300457667
다사622507,군자,639.806066521009,0.3932453581475294
다사635479,구의,777.2099979708579,0.9996010518421173
다사636500,아차산,340.8991708271601,0.3732340460021173
다사620505,어린이대공원,724.5159903081885,0.3423043678195125
다사632480,구의,653.650105440478,1.636078984233543
다사619482,건대입구,848.3960314569209,0.9800500503351319
다사625512,군자,430.6286973092316,0.5149231572041452
다사621492,건대입구,109.33593972576051,0.5991492443965416
다사642504,아차산,504.0435897352267,0.6090696746701969
다사634487,구의,123.91544887823827,3.5662574221512586
다사634523,중곡,464.04832666468764,2.3905550590100897
다사628487,구의,490.19618760674086,1.1684898648643154
다사625504,어린이대공원,533.0664074076533,0.7904735350104386
다사636491,구의,551.0689311649353,2.1677505452343846
다사637503,아차산,25.107334788819372,0.731815087236573
다사639483,강변,285.8306784683873,2.1775159070815406
다사632520,중곡,139.33768316849273,1.2414819949621512
다사637495,아차산,826.8999901206241,1.7141533083975924
다사635496,아차산,753.7563041371325,1.1227876876940526
다사644507,아차산,792.7608003990515,0.40404131950516614
다사643514,중곡,1158.5745724920105,0.31186481009057787
다사627479,구의,950.7993636903419,7.071775693876565
다사624495,어린이대공원,383.8999542080907,0.4203168801413624
다사650498,광나루,237.44102836965092,0.08171556936940512
다사630523,중곡,495.32472366422286,1.1528794198744643
다사635516,중곡,373.74062892129245,1.0333726283922913
다사625488,건대입구,530.9490852919218,0.6084236608796867
다사623482,건대입구,931.5472333671061,2.0302871654549617
다사627480,구의,874.150748850663,3.636470310828709
다사636508,아차산,486.49353275072815,1.002512127224827
다사626483,구의,769.5308606368048,1.7171642994537177
다사631490,구의,401.2269629659611,1.425505405831142
다사635503,아차산,201.7723482604148,0.5534672981194371
다사643490,강변,569.4877060604541,1.6022874360580983
다사634504,아차산,309.2665439066656,0.7208675186557962
다사626507,군자,289.1074118809348,0.9975810792613086
다사636479,강변,774.6254163838681,0.5207626312252055
다사618492,건대입구,180.59107769930435,0.7074687594425688
다사638503,아차산,102.3275487675898,0.6408114912490682
다사638482,강변,425.0784200092156,1.9368458979196053
다사629524,중곡,632.3422377268113,0.8359661514264607
다사624512,군자,506.8717541498463,0.4010326138952846
다사623511,군자,545.9669524036068,0.3527800573212859
다사611484,건대입구,1024.1831666534797,0.42462345899327114
다사640502,아차산,324.02007348501144,0.5915661784649077
다사632522,중곡,336.72401632279315,2.2911019339122727
다사625514,군자,588.3788458393802,0.2689649164293515
다사625489,건대입구,481.6899134753905,0.5797260835404341
다사624503,어린이대공원,419.18572882336207,0.6204235810725538
다사642494,광나루,742.346815045387,1.1548230851625496
다사617484,건대입구,676.4560573443314,0.7851465423285301
다사626518,중곡,639.8543552402691,0.48449319193711615
다사642485,강변,74.71201499324528,1.2293739398523695
다사640504,아차산,308.1083553978851,2.1568835443309182
다사612483,건대입구,1020.0574582089281,0.4838488594845706
다사612486,건대입구,825.2294040074094,0.5371785832246356
다사617488,건대입구,314.3206527309481,1.3431689648605143
다사626514,군자,542.8021504237054,0.48148601342889386
다사650495,광나루,108.56373171620142,0.10680564735258583
다사628520,중곡,456.94285591333113,0.6641156287870913
다사643513,아차산,1145.7400476509797,0.38674130787095623
다사653498,광나루,438.5680451412833,0.06787142803932099
다사614492,건대입구,517.1653352426284,0.535698101805541
다사652498,광나루,356.5104530039861,0.07711469947076616
다사627512,군자,319.7622155799433,0.6119356912735335
다사633524,중곡,538.6748017804086,3.4908065381257276
다사630513,군자,444.06959217382774,0.978873051414018
다사633481,구의,547.5946424077054,1.4383935540732251
다사633519,중곡,70.86492762478935,1.068962546620854
다사622500,어린이대공원,212.58412354038887,0.5974890253311308
다사630482,구의,531.7549172796486,2.0532800712258847
다사631518,중곡,152.55255125681126,0.9724329244436186
다사630525,중곡,678.1231853738402,0.9614148028224563
다사634507,아차산,480.85386383198176,0.9746787461793416
다사641508,아차산,620.8879736654618,0.6744478883851448
다사624511,군자,454.62113721375704,0.43100538181596004
다사619481,건대입구,948.6193632081214,1.1735321201198547
다사634505,아차산,347.48713964727074,0.7626344103289724
다사632505,아차산,529.4823301859755,0.9544849191626996
다사633491,구의,454.9358971319563,1.630466614512779
다사636493,구의,725.385657821859,1.6629540919069243
다사638492,구의,754.297953136023,2.006173656306885
다사621502,어린이대공원,421.78403784442366,0.4676498585055476
다사634488,구의,190.26747703706076,10.0
다사632521,중곡,237.39011301409738,1.593955906111077
다사632486,구의,99.47517174728353,2.0264435665007667
다사650496,광나루,80.99380289945248,0.09428773345216912
다사626495,어린이대공원,443.03277111533765,0.2591142374199264
다사630495,어린이대공원,730.1553523622914,0.5113227259167146
다사628523,중곡,616.3397059094598,0.669020298668561
다사641489,강변,448.5006691701289,2.088611744089777
다사621493,건대입구,205.98508208357364,0.5197164478367968
다사645492,광나루,565.544329926409,0.7529035991155452
다사638520,중곡,577.0345199692817,0.8966794795946793
다사620498,어린이대공원,385.4535098352266,0.5143952647564172
다사633514,중곡,471.29786831584624,1.1542185354335157
다사638504,아차산,124.44022130789314,0.6520569806329872
다사617490,건대입구,199.85086320403465,1.4665943707286893
다사632484,구의,262.0222818979717,2.0521637269148054
다사628484,구의,546.1745799497891,1.7757493849100485
다사640500,아차산,442.04925768073053,0.4650989569173214
다사635494,구의,784.4827722289848,1.3920869801512485
다사624509,군자,408.0111261039292,0.49555353592266294
다사627510,군자,147.83786352816432,0.7017997760551937
다사616489,건대입구,328.7514358851767,1.0906751721020755
다사621486,건대입구,492.13832899990666,0.7826571674657351
다사641507,아차산,547.8367220967042,0.6239261581216003
다사631513,군자,495.22311019426604,1.3205179999884011
다사637506,아차산,275.5750836548369,0.8449253167196474
다사638489,강변,561.4094651752524,7.137817310588979
다사644504,아차산,702.0491118906788,0.5047136311579402
다사631505,군자,486.77320496472635,1.1264474181744837
다사626488,건대입구,615.9932831761387,0.677463964610551
다사618498,어린이대공원,581.9979951201797,0.3200584793747169
다사636492,구의,636.306223921695,1.8532004687577577
다사654499,광나루,576.6734912775743,0.07566413235407335
다사622498,어린이대공원,195.21951775430352,0.6267331821872146
다사648499,광나루,346.9634204109266,0.0861846249058345
다사618490,건대입구,105.39643526035634,1.2454514492277982
다사640511,아차산,832.2037582074566,1.0441262498584918
다사637502,아차산,125.32650037499538,0.6483213288015564
다사633504,아차산,406.8024157872991,0.7388537263318081
다사627481,구의,802.7140374871809,2.3944883805811368
다사620485,건대입구,557.6863314574455,0.7873568834853455
다사634509,군자,583.449130448585,1.0792990455294829
다사631516,중곡,300.0420355684226,1.1602936981167076
다사621503,어린이대공원,501.75364240095973,0.4534761875575586
다사632488,구의,177.46979678944885,2.1359714128042278
다사643493,광나루,680.0880437492729,0.8945689851087594
다사632478,구의,852.7021904550747,1.141248720179211
다사631486,구의,193.45578514523874,1.830759160109703
다사621497,어린이대공원,331.62816661197525,2.7453810826535188
다사625508,군자,324.0731666002303,0.6528269736740895
다사627477,구의,1115.3698225532064,3.7606704179924044
다사615481,건대입구,1027.1689582156032,0.4374909896125213
다사640501,아차산,374.37045343159775,0.5202209691788418
다사638507,아차산,388.6759025343293,0.7498541736819262
다사630516,중곡,356.9499213069834,1.2432263126189322
다사620496,어린이대공원,471.0162357080088,0.9898951476564538
다사630508,군자,207.11005334924744,1.0546975533024991
다사647493,광나루,354.7459213163617,0.23445357104476838
다사626482,구의,819.6266544067123,1.8804029339872597
다사628478,구의,978.1461607748548,4.114398423488282
다사614482,건대입구,981.6165149539809,0.6052782263197374
다사623496,어린이대공원,293.32130768221145,0.5739724772089148
다사638511,아차산,783.011715981913,0.9660481245615687
다사625486,건대입구,664.7862637860204,1.4288019605372313
다사644487,강변,357.11172333271463,1.0819270628450124
다사622508,군자,615.8156859670851,0.3333894676785046
다사626515,군자,636.5093503441932,0.2513183380590549
다사635514,중곡,535.5267959682402,0.8657476457555424
다사623506,군자,590.1189595110574,0.5016632143977366
다사625481,구의,958.4087704259304,1.9843981770132257
다사628511,군자,200.72597838593603,0.699900493578358
다사635493,구의,688.4948367754587,1.4998298356740942
다사632477,구의,952.4482315668348,1.087845203792982
다사625507,군자,367.6193108868649,0.7822036995632553
다사632492,구의,561.9407689381667,1.268227432555627
다사639485,강변,244.65395672233944,1.7267852685375413
다사624506,군자,506.79088748037884,0.6878407696765613
다사632506,군자,484.14793573299517,1.0203199199461934
다사626520,중곡,650.3943730429246,0.5100043483760678
다사630511,군자,276.366435412589,0.8618387480171468
다사643492,광나루,726.6507641625825,1.1470740856874453
다사618500,어린이대공원,588.0448954128689,0.2029807594506061
다사630486,구의,291.33471645712643,1.9426956146283516
다사619494,건대입구,342.1033079006853,0.5532297260618976
다사627488,구의,606.9155644316602,0.8640699074115127
다사634480,구의,657.2311433105094,1.3176341734808177
다사637493,구의,773.475607483607,1.7719375272090954
다사637484,강변,443.30698208634175,1.6930765956299139
다사628513,군자,401.0788100278807,0.6532620323926704
다사617496,건대입구,587.818335250019,0.4307858348679358
다사643507,아차산,706.4704734141285,0.45838657421007867
다사634503,아차산,301.055345615199,0.614473643055341
다사625516,군자,766.353704740123,0.13096086712084318
다사634510,군자,592.9394159831185,1.0775119944460694
다사622483,건대입구,807.799035604896,2.015380194512632
다사618497,어린이대공원,604.4163647608698,0.44188918726903703
다사633492,구의,555.1333729628589,1.4018365025834405
다사634511,군자,618.7337096146065,1.2181635455900104
다사626489,건대입구,574.0790177107427,0.6678426182875679
다사648498,광나루,255.6183437314203,0.11913840064958897
다사640508,아차산,562.0452217656614,0.7681791775427778
다사638495,아차산,832.8254973944452,1.6332304630710792
다사628496,어린이대공원,508.0262050395723,0.2572849676509323
다사622503,어린이대공원,454.4107852215346,0.5004026616106431
다사642508,아차산,689.224100919171,0.5055960892708913
다사611485,건대입구,963.9048151319231,0.43884669707799606
다사623481,건대입구,1028.734383706758,1.6929816621600111
다사649491,광나루,477.61677397661003,0.1052093446098056
다사651497,광나루,216.38755228924745,0.06590906016314901
다사635518,중곡,270.06491610890333,1.0092906876470022
다사632487,구의,103.20053643237921,1.9902347525523425
