gid,nearest_station,nearest_station_distance,parking_score
다사619480,건대입구,1048.8430394296881,1.1066084574570536
다사618483,건대입구,754.1084484903581,0.7027666202938645
다사656503,광나루,991.8359750868716,0.07388239931613612
다사626504,군자,540.1962153657528,0.9291618237741022
다사626496,어린이대공원,359.8702355185408,0.2710179850396079
다사619492,건대입구,153.95981412965222,0.5835508051208612
다사641505,아차산,435.4785452767462,0.8886636418051106
다사633520,중곡,147.89094611313544,1.2830663290390025
다사645487,강변,434.88270871542613,0.7107978545703523
다사622482,건대입구,901.4154093644576,4.188857589177853
다사654503,광나루,868.1256048789319,0.07622286827872582
다사628485,구의,508.80094678028405,1.6441317372938913
다사634519,중곡,165.52558694250448,1.0345629117018706
다사640488,강변,373.8401393917921,2.6164885058511693
다사646493,광나루,424.4195656179659,0.5973981011623878
다사637512,중곡,811.5441016620475,0.8651398676981809
다사649496,광나루,32.89652450251336,0.1270349991165036
다사627489,구의,639.7483919105928,0.8171205841321364
다사634491,구의,468.2760811615775,1.8232172790856147
다사633513,중곡,570.7990682463131,1.6985839437594625
다사632511,군자,435.61805941745223,1.049786106270633
다사630488,구의,326.3021952139119,1.4482772598682254
다사625487,건대입구,593.1937255454781,0.9049059870175
다사618496,건대입구,562.7638418630058,0.49472582151603284
다사617491,건대입구,201.61081800269622,0.9674276100985024
다사654501,광나루,709.1663994370799,0.11510244374507841
다사640507,아차산,480.1236973835548,0.7635772832006936
다사618494,건대입구,366.7125209022048,0.5168148410858097
다사636488,구의,347.2631820299968,4.897605267816818
다사636498,아차산,535.7209785546985,0.42484157892396246
다사635520,중곡,294.1902089083035,1.1113663639314948
다사636495,아차산,832.9764928834685,1.6675110515514942
다사622479,건대입구,1188.7481065713287,1.3631212398462846
다사626510,군자,231.2871139593883,0.64849203629668
다사629508,군자,126.82994773614335,1.0668500247409085
다사638481,강변,491.7719994614734,1.3327194221878533
다사640499,아차산,520.3383002310379,0.4552524872403074
다사626508,군자,231.2213589427467,0.8212238309356469
다사636516,중곡,449.3311974393329,0.979103662588279
다사625503,어린이대공원,436.13272718829137,0.7164198335784951
다사639503,아차산,200.5802001129349,0.7803877690176724
다사626480,구의,944.0755228751046,2.8926903075035426
다사626485,구의,702.301937264715,1.7378094194635751
다사613483,건대입구,955.0263752602851,0.6344614807788592
다사630492,구의,625.0991530094627,0.6364094976903156
다사635509,아차산,610.0294179656489,1.0281704076223648
다사626486,구의,688.3955007089535,1.5063152647288642
다사641509,아차산,700.6915842637995,0.6973354486170672
다사619497,어린이대공원,510.18065244842563,0.555132687582864
다사613484,건대입구,878.719616769986,0.8124711545649398
다사623501,어린이대공원,231.34278973129557,0.5720000385098883
다사623500,어린이대공원,140.8651999309765,0.6515668659341677
다사640505,아차산,346.4631571226053,1.6126752597339284
다사628515,중곡,570.4959256117826,0.39477153588074293
다사629515,중곡,498.23193947754976,0.507030484642651
다사642488,강변,351.4247936807401,1.6834719541436165
다사639499,아차산,470.1833879148329,0.4855872825617226
다사617482,건대입구,870.3626627138535,0.6476005185433567
다사638497,아차산,634.2521966431176,0.9060491102267574
다사629521,중곡,410.49583522329374,0.8500653152129622
다사643488,강변,381.11982570811244,1.4940148402149807
다사642491,강변,649.7909530015985,1.5535335121005147
다사631523,중곡,456.0305301458407,1.7759822875773346
다사628481,구의,732.8932109245419,2.297785743493639
다사631493,구의,681.614032672409,1.0445025811048794
다사630518,중곡,246.29007900698727,0.9174757116653312
다사643489,강변,474.0666731489629,1.6607523452032202
다사641511,아차산,873.0248313459476,0.8800455756209227
다사639505,아차산,265.2410600999199,1.0201492689688496
다사636513,중곡,672.8236415989146,0.8171467290020056
다사616491,건대입구,298.99662861522944,0.9647845821870084
다사625478,구의,1156.8023185542418,3.021599871162583
다사634492,구의,566.1180383498249,1.544123767633263
다사616487,건대입구,455.10035340372673,0.9494867370690813
다사616488,건대입구,384.12481919396896,0.9520002410515682
다사624486,건대입구,603.5912696630548,1.4884379130182532
다사617485,건대입구,581.1702022389517,0.8318606269757798
다사620492,건대입구,118.38532636512217,0.6367656020097662
다사624505,군자,571.9600642063741,0.7085411488072734
다사621507,군자,735.2524411685836,0.3393423211019987
다사636497,아차산,634.4481667131126,0.7946198851115156
다사621499,어린이대공원,277.2669852848236,0.45196287739758106
다사635511,군자,713.6153936942019,1.1087224285679278
다사634520,중곡,210.35531809178613,1.206901112393508
다사624475,구의,1451.0797391728581,1.2214297699244527
다사629496,어린이대공원,593.518350874348,0.25201623152312375
다사634484,구의,270.84293764505287,1.7610530158182542
다사628502,어린이대공원,528.547089240732,0.6889572190278134
다사610476,건대입구,1702.7020740770224,0.0
다사652490,광나루,640.2961660246638,0.06574004298331483
다사651506,광나루,1041.4708282114748,0.041367730308087304
다사639514,중곡,809.4285064160117,0.6547598034461085
다사641523,중곡,964.2535873570968,0.4269277552949491
다사644495,광나루,527.0087891128885,0.7005639178255822
다사643516,중곡,1093.251885564992,0.24414616838553238
다사630503,군자,623.6091053350551,0.7548721046080183
다사629471,구의,1597.4285638951296,0.6493286903178696
다사616479,건대입구,1186.118093395251,0.2223342267707844
다사645518,중곡,1261.5688360659929,0.11955382311957359
다사646508,아차산,1016.0469064634965,0.26755607787244867
다사655495,광나루,581.366213817113,0.03826299439917511
다사629497,어린이대공원,552.7973373198834,0.38388867805788407
다사658508,광나루,1507.289750570494,0.016090422506569627
다사625492,건대입구,450.4669174921901,0.4680888520667111
다사645516,중곡,1287.745508650139,0.12636043347094758
다사635486,구의,216.40596501913825,2.4048910284828846
다사615475,건대입구,1599.2514014450305,0.0
다사622493,건대입구,245.54182378200886,0.45756108869192214
다사627502,어린이대공원,452.88521727376605,0.7174234681571339
다사617474,건대입구,1661.5929263264152,0.0
다사647518,중곡,1460.9351097746473,0.057635254253221094
다사644520,중곡,1167.7651863444703,0.10617789818435337
다사640496,아차산,785.7008236399456,1.2218555174383254
다사630502,어린이대공원,698.3113700117954,0.609962997808667
다사648504,광나루,834.8350157031451,0.15965068745811126
다사634473,구의,1353.8724361471593,0.2852309069403955
다사632503,아차산,500.24149621071365,0.6453123690706315
다사654495,광나루,482.6018330110554,0.04044224313648165
다사619473,건대입구,1750.4136691246408,0.28373295828667733
다사636519,중곡,363.20128322764606,0.9887778148610874
다사613481,건대입구,1119.01750989186,0.24917893317913542
다사640521,중곡,796.114957864612,0.5423256184924526
다사629500,어린이대공원,534.8717734171137,0.4924553317474509
다사655510,광나루,1539.1912998760276,0.013336127557579833
다사633525,중곡,638.3337740057883,1.65583211576606
다사639487,강변,344.0532667482956,2.5776687860957903
다사632500,아차산,596.4494671313598,0.43558872327849385
다사643481,강변,389.06170351715684,0.24259897160307733
다사625500,어린이대공원,170.02253960647712,0.5937574723180824
다사617499,어린이대공원,676.1422699950613,0.2466768477965216
다사649505,광나루,926.3348508900907,0.05452539427991936
다사612479,건대입구,1342.0620400563537,0.13079345466149775
다사619486,건대입구,447.5105719302407,0.8389501601731818
다사612488,건대입구,736.0559061822809,0.526113410926369
다사623485,건대입구,645.5839268165151,1.712576564669268
다사648486,강변,673.885287459387,0.08730154265665885
다사646485,강변,460.554954432246,0.5399069727497704
다사616476,건대입구,1479.2814376679687,0.15683878523426814
다사640516,중곡,806.2093945390254,0.4756377407268484
다사632475,구의,1152.1898921152433,0.8434922388065642
다사626493,건대입구,575.2769694463113,0.3079348280067179
다사642524,중곡,1099.4308980118096,0.055038416540535574
다사644510,아차산,972.0476925886707,0.39668909063907903
다사626491,건대입구,538.5861062515088,0.6005376062259407
다사647526,중곡,1634.322700901136,0.0
다사649509,광나루,1327.152337856048,0.07035364623216592
다사642515,중곡,1028.124554369029,0.4006511828546471
다사621489,건대입구,202.65299885364377,0.8041014614154754
다사655505,광나루,1090.7871855500039,0.040526916463127505
다사655504,광나루,1007.088983132817,0.053257654662051714
다사623499,어린이대공원,79.09832325391498,1.0253161514432132
다사622491,건대입구,139.38541881528175,0.6308580568690667
다사643520,중곡,1068.6855256055983,0.11495629741294036
다사626478,구의,1091.3890671927043,7.991288674361714
다사620473,건대입구,1753.552104276249,0.31237149378368684
다사642516,중곡,996.7631157987202,0.2664541890394623
다사625477,구의,1232.1742642672773,2.550207506578626
다사643517,중곡,1073.2133962365413,0.17503102882616858
다사623476,구의,1439.546558349898,1.305639244370212
다사628494,어린이대공원,641.6545839926702,0.4017659100391181
다사640515,중곡,844.6765119491096,0.5286594003596747
다사645522,중곡,1303.5223022496036,0.03783518553214479
다사641522,중곡,923.3955767836876,0.4328127719624164
다사648526,중곡,1724.0317658958102,0.0
다사659505,광나루,1345.1332382260607,0.022263532913632797
다사624518,중곡,838.6394568754596,0.10500053989747007
다사650489,광나루,681.9355838546201,0.08422101793975197
다사647517,중곡,1468.8945772571244,0.06273772848071536
다사638515,중곡,670.5225372957582,0.607853371817098
다사639523,중곡,791.2354705807925,0.5892493113908491
다사624491,건대입구,338.98349059040544,0.4994932226208376
다사646511,아차산,1187.0268490366873,0.2639499038033432
다사629493,구의,761.1895481416809,0.5889090193090339
다사641521,중곡,891.9774270405663,0.4785173573366809
다사645495,광나루,428.49790160908265,0.6350667431760392
다사618478,건대입구,1252.8561416438095,0.5044539227622161
다사621508,군자,714.4736067382826,0.2891769292906166
다사625498,어린이대공원,147.7217520883871,0.5936843223974605
다사652509,광나루,1355.5655237341934,0.013861478108493669
다사652506,광나루,1063.0091493637424,0.041639869152256294
다사642486,강변,157.47237254872024,1.4165324065771836
다사617479,건대입구,1165.381827451679,0.2258816674080012
다사634501,아차산,375.3418959586914,0.5751951844773945
다사615473,건대입구,1794.204436851132,0.0
다사639518,중곡,664.3284425943472,0.7793016716008836
다사633483,구의,347.21749509951076,1.965009388457302
다사614480,건대입구,1159.2560214606635,0.27713113105666215
다사624519,중곡,836.7014140244634,0.03398770545514153
다사648491,광나루,492.5083924417893,0.11662459746994434
다사654492,광나루,607.5486264067525,0.016595219090242985
다사638521,중곡,608.2042190349383,0.7420115790775421
다사644512,아차산,1120.8321817916726,0.3980799548201749
다사637475,강변,1052.8457547017167,0.11122085588778469
다사618479,건대입구,1152.9416268737473,0.6292073641529704
다사648488,강변,743.5266569135593,0.1068067674193347
다사641498,아차산,660.1410602546711,0.4899786905378215
다사617475,건대입구,1562.0996793582501,0.06718330622887358
다사621472,건대입구,1861.9280402077025,0.3145186457823173
다사611480,건대입구,1314.9931702783351,0.16732566168120108
다사623494,건대입구,385.5382282573088,0.4592542323446475
다사645484,강변,362.58718919655524,0.5619728094288593
다사641486,강변,151.54886760766075,1.6023050035914517
다사640486,강변,202.6266314045281,1.8160690281422092
다사652493,광나루,391.4372396774078,0.08699917113587759
다사645509,아차산,984.1794820812521,0.3441929694907779
다사644513,아차산,1200.872098317662,0.29149764060945327
다사648508,아차산,1196.0509285156074,0.16820801142542827
다사645523,중곡,1332.7786279089453,0.03750792761295937
다사640522,중곡,831.1642189579729,0.5012517957646487
다사622484,건대입구,713.6156952527497,1.6472769492367292
다사643521,중곡,1085.8342042727286,0.10927583069616645
다사623514,군자,713.4866644136549,0.15513290527635792
다사653494,광나루,416.00183914778296,0.037522210489955236
다사624502,어린이대공원,319.1542012605943,0.5911998356087684
다사649488,광나루,778.0882498764219,0.08753299676119236
다사614477,건대입구,1437.0128804723793,0.10297177852747728
다사645497,광나루,439.5921165325024,0.3890761764832553
다사618473,건대입구,1752.9609213697263,0.0
다사657510,광나루,1624.5178829960419,0.01310039207528508
다사623488,건대입구,382.86830415901255,0.6503977428883237
다사635501,아차산,301.59212658869774,0.6040627741428137
다사630496,어린이대공원,682.9043663130005,0.17361446192326557
다사648524,중곡,1648.5068034885137,0.0
다사636484,구의,397.16493686350884,1.586957932878744
다사639517,중곡,681.6581771743804,0.8020186853703998
다사645513,아차산,1261.5023889567601,0.2365924805781745
다사625473,구의,1561.8588054791342,0.8798656430038172
다사619477,건대입구,1349.5154016113988,0.8103451763815551
다사610480,건대입구,1377.495183645607,0.12392376745737861
다사640520,중곡,772.5632850810642,0.5506647936880489
다사649507,광나루,1126.7363095640756,0.03915085759896347
다사619478,건대입구,1249.2911084316277,0.9440395994359467
다사626473,구의,1514.0467876439443,0.9174214720202589
다사653495,광나루,384.3740398729002,0.04261430744310457
다사614478,건대입구,1343.3311890062482,0.11959197081350273
다사613478,건대입구,1383.1353885499825,0.11724241142188435
다사624472,구의,1699.088834581563,0.7156206957433993
다사637480,강변,633.194901859928,0.687514153410888
다사624517,중곡,852.4394146456086,0.10995029164553012
다사641513,중곡,1030.813746969573,1.0252599927858845
다사613475,건대입구,1659.7404498072583,0.0
다사645499,광나루,532.1959305423253,0.2909305828974037
다사610478,건대입구,1535.6312499420342,0.09855521128821493
다사622514,군자,787.6428579090006,0.02200592979433342
다사651496,광나루,178.7702610103854,0.0554300143187233
다사646502,광나루,703.344492904151,0.1764214421473057
다사637517,중곡,490.52919460641,0.9022394132081362
다사626522,중곡,719.0074856622247,0.4597648336457496
다사650501,광나루,530.8309765503027,0.08466501504237392
다사638479,강변,651.4648256872689,0.24536829059897625
다사640479,강변,573.107537725352,0.23466323696218297
다사640514,중곡,892.7895738886864,0.6361299028844121
다사650488,광나루,781.5967573494519,0.07402976261681532
다사645507,아차산,881.9069129144245,0.34738219122400926
다사617476,건대입구,1462.7063855336812,0.1598331085805071
다사627525,중곡,831.5766903026727,0.4910197842928814
다사632476,구의,1052.2853564363056,0.9212965892024331
다사637478,강변,789.7369301403596,0.2040639115992435
다사643483,강변,221.74403023892242,0.6469268830475139
다사623477,구의,1368.2619460953201,1.451953543951574
다사648519,중곡,1559.6061576357286,0.0
다사649520,중곡,1664.4589740330628,0.0
다사623490,건대입구,258.67293697315336,0.6142701845514721
다사649519,중곡,1659.3860954888794,0.0
다사647486,강변,576.8577768057615,0.4176420597607273
다사626477,구의,1170.9787174165426,3.8141808975531237
다사648507,광나루,1133.1239584746456,0.17806336706330425
다사660508,광나루,1631.3779458564875,0.014210942805700375
다사640519,중곡,761.5766396509088,0.5335835754660913
다사609479,건대입구,1518.5488738812721,0.10024313991902063
다사643510,아차산,903.0533629698585,0.4658366226094698
다사608480,건대입구,1514.5387053958023,0.09836809332861783
다사639513,중곡,871.1257302327407,0.8600284094711382
다사633476,구의,1048.6601987065505,0.8951574211525903
다사635477,구의,971.6347055109251,0.7717817345706792
다사624494,건대입구,454.25018985942415,0.4123757398930427
다사618476,건대입구,1452.813579475603,0.37256506587321875
다사631497,어린이대공원,744.1075189458661,0.42212702471063307
다사630501,어린이대공원,658.6857685736205,0.5120709222060075
다사639520,중곡,674.5005370637168,0.6230563658589614
다사649511,아차산,1426.9549467851984,0.07160726130088584
다사617473,건대입구,1761.1691892598333,0.0
다사631502,아차산,612.3784507173702,0.5417052931924092
다사625502,어린이대공원,341.1066032669249,0.6288167967976468
다사642520,중곡,969.7540478520962,0.12497368876506568
다사630491,구의,538.0937091832898,1.1351780596964474
다사624492,건대입구,353.9739420717964,0.49744805270867093
다사647514,아차산,1468.2170374641928,0.11175429855066643
다사611476,건대입구,1652.5450983750195,0.08400651803659248
다사620506,어린이대공원,811.817417688056,0.3077939954538799
다사635475,강변,1150.6390030693844,0.39901848024512443
다사646514,아차산,1402.328122514063,0.1508187714412017
다사645505,아차산,816.8662638794345,0.3662707567490793
다사655506,광나루,1177.0706085446448,0.03286629676983573
다사641517,중곡,876.5731901145934,0.3359269030309264
다사641484,강변,68.02481758927989,1.3038981955912439
다사639522,중곡,740.897727976307,0.5997069980414572
다사623502,어린이대공원,327.5453876108439,0.5513626868343833
다사628491,구의,666.4844966106153,0.7110425886989037
다사645485,강변,361.3822328561456,0.6003224081775527
다사640523,중곡,876.3325957948433,0.4944791930769736
다사642497,광나루,731.6988277129814,0.8291341254529302
다사628509,군자,8.803467341044437,0.8395525837926456
다사627473,구의,1471.45960849945,0.926343813505577
다사626523,중곡,770.7697990481134,0.463173222002453
다사641481,강변,357.48328748943953,0.8506603046334296
다사624476,구의,1373.0948262445102,1.5611916068855314
다사617477,건대입구,1363.4349011543388,0.17809653483269577
다사658507,광나루,1426.906308911628,0.018437244330957888
다사613491,건대입구,595.9701409532214,0.4616397487401475
다사636478,강변,849.3907824406407,0.4856331191561132
다사644509,아차산,905.1616920896425,0.3923820439469289
다사652505,광나루,966.5981945133855,0.046659765607205306
다사630497,어린이대공원,647.8271222639103,0.33208858835702837
다사648520,중곡,1565.0022776874375,0.0
다사632474,구의,1252.1457069388005,0.7432013299309463
다사641479,강변,557.0966330824664,0.2077623746634455
다사629491,구의,597.4217542986037,0.7289878565143059
다사647520,중곡,1465.5925580221822,0.0
다사622474,구의,1655.2037300016154,0.8383230467864232
다사646497,광나루,345.0157094795766,0.2603316766792442
다사619472,건대입구,1850.6384332217272,0.0
다사635484,구의,324.94223427162086,1.5306509234895378
다사639495,아차산,850.5021983111898,2.130211280127701
다사659508,광나루,1567.3856243430196,0.015191099883692716
다사657507,광나루,1367.9210569496724,0.019542492434874506
다사644515,중곡,1216.6698742768958,0.2217181061176691
다사657506,광나루,1286.6382563022726,0.030356394044966484
다사623474,구의,1591.499937192619,0.9316259679682286
다사652507,광나루,1160.0667603043378,0.03750145911050712
다사656501,광나루,856.1604357846755,0.1655414301060047
다사653508,광나루,1283.3007272649977,0.02352536095308784
다사656505,광나루,1146.6590026235976,0.03933086738983664
다사646507,아차산,973.1242901870836,0.2720318601199356
다사627524,중곡,757.7763004498727,0.5331438810127008
다사636476,강변,1012.2132936234913,0.40167759997167973
다사644511,아차산,1044.282409142334,0.4018789339117122
다사626498,어린이대공원,237.1368188607995,0.5150930737993267
다사621473,건대입구,1762.345852960276,0.6293567902273599
다사641480,강변,457.19838814782076,0.2574515369287617
다사646526,중곡,1545.8514780237906,0.0
다사615477,건대입구,1405.8454182620735,0.17015600651900406
다사644496,광나루,522.0228516559613,0.6626945995320396
다사623515,군자,787.1282397845262,0.10128572663700522
다사635478,구의,874.0821346789288,0.8023352105842975
다사637515,중곡,589.5276912676097,0.6468921195771016
다사636475,강변,1098.3017140753416,0.1071379635994455
다사625494,어린이대공원,498.7288080414432,0.3511603631477198
다사644497,광나루,536.066772477514,0.4181800679921631
다사623517,군자,949.134298409361,0.09756487573180027
다사636503,아차산,103.49282322059094,0.601951303662733
다사643525,중곡,1236.0112893155997,0.04479701130148675
다사658509,광나루,1589.9286828415627,0.014239381835928456
다사648522,중곡,1594.7487334987782,0.0
다사637487,구의,414.5108806635123,2.926543531551868
다사644525,중곡,1322.616455651978,0.03963910838656408
다사633501,아차산,459.0492263280108,0.5070730291414176
다사628501,어린이대공원,474.9649526411318,0.6162636780788131
다사636477,강변,928.9645330054353,0.4538965902405668
다사657505,광나루,1208.2044737680283,0.03630090972411583
다사631475,구의,1164.0788282204624,0.9634641070872436
다사640480,강변,476.57657755485957,0.3149695610045536
다사628492,구의,738.5148340263734,0.7073974118433768
다사642500,아차산,595.4250050727742,0.39761283044994455
다사656497,광나루,687.4854464398736,0.04652352043167857
다사636485,구의,343.97337788111935,1.8735893810047437
다사642519,중곡,961.0236292041418,0.15805599067589815
다사641520,중곡,871.0212439018342,0.47051782209845155
다사647508,아차산,1105.2077107601026,0.23730863247154776
다사647487,강변,609.9789730226929,0.44532486375964314
다사645514,아차산,1340.6371640341047,0.17833351964949254
다사625493,건대입구,483.1138776542199,0.4196812442983821
다사647500,광나루,479.45581150208784,0.1668759921755984
다사629473,구의,1403.8047164610055,0.8596996772971445
다사631500,아차산,682.2310494030224,0.4587992364824966
다사649490,광나루,577.7503179264294,0.0998691456748
다사616478,건대입구,1283.453062957624,0.19587303490592112
다사650524,중곡,1838.4461831288772,0.0
다사648516,중곡,1581.8751308702942,0.06056545273145131
다사626490,건대입구,547.5178639026232,0.690153650585208
다사608479,건대입구,1585.5974136144023,0.09112037692264668
다사643491,강변,666.320810584538,1.277001255168647
다사648503,광나루,735.8370447171155,0.1610942530342112
다사653493,광나루,467.39899974826346,0.03334940173634576
다사649504,광나루,826.1429124864474,0.058645433502231274
다사643519,중곡,1060.7693136400692,0.1472881107497631
다사619476,건대입구,1449.7398237973837,0.4155378120555477
다사613487,건대입구,687.6824750108285,0.6599363120732695
다사639515,중곡,756.0284220592625,0.5861946899089511
다사646516,중곡,1385.5375631167533,0.11173514572632726
다사653496,광나루,377.5174602601788,0.04896437279943833
다사627491,건대입구,638.3877968034687,0.695918422111383
다사618472,건대입구,1853.0481191255305,0.0
다사651504,광나루,844.6302331944719,0.05970047075269857
다사656504,광나루,1067.3507834155785,0.05110757668574704
다사634478,구의,855.4486601574407,0.8783050643604432
다사646524,중곡,1461.1463996254224,0.0
다사642518,중곡,962.7044596032465,0.17039778389620197
다사634502,아차산,325.13520153512275,0.5281784666622931
다사637519,중곡,462.660515937079,0.9175213015075118
다사648490,광나루,590.1210639979778,0.12110841186375937
다사632472,구의,1452.1688260919411,0.6114052082394248
다사622478,건대입구,1285.8822575929407,1.2861963688725773
다사645526,중곡,1458.843318865479,0.009506346258261952
다사646512,아차산,1254.8996880509933,0.17431666783541103
다사652508,광나루,1257.6213144693238,0.03402860786230096
다사647510,아차산,1205.2039081507783,0.14215740532457663
다사619475,건대입구,1549.964352936968,0.3926241937515973
다사654493,광나루,551.0186539742335,0.03207938739026088
다사628476,구의,1156.2781943445445,1.9393706592471571
다사632473,구의,1352.1414320706638,0.6736510543080563
다사643508,아차산,764.5121273456766,0.44650730261144855
다사647525,중곡,1591.7320828013505,0.0
다사657503,광나루,1062.3880519968475,0.05767316454721932
다사646496,광나루,322.76099161082743,0.26451956443684105
다사634486,구의,120.82427273511803,2.2395403929184283
다사623516,군자,866.1226439217374,0.10007178309882392
다사637516,중곡,532.9501912690757,0.9087264525211831
다사646505,아차산,914.5928819180161,0.2709550929374702
다사612475,건대입구,1697.9948127252273,0.0
다사630500,어린이대공원,632.6018808853827,0.4805334227620408
다사654510,광나루,1504.6651053117832,0.013196994529463985
다사646517,중곡,1369.78237992449,0.10205929769817353
다사638478,강변,738.7997840478594,0.19057130768150168
다사616475,건대입구,1577.6310607847524,0.0
다사639496,아차산,753.4244601471471,1.3825433224498347
다사634479,구의,756.1927569633469,1.0712395145355056
다사655508,광나루,1355.40490432023,0.01731625455775147
다사649503,광나루,725.9600786012444,0.06306426842740927
다사623493,건대입구,313.1654867315233,0.5124525718817242
다사624516,군자,811.6481959639241,0.11347627797898951
다사643518,중곡,1062.2919941146124,0.15903017144923415
다사623491,건대입구,239.18318146148405,0.5960515894053593
다사647504,광나루,855.1653966258037,0.17802121877212665
다사645520,중곡,1266.9582676126279,0.09153786048146556
다사611482,건대입구,1161.4210421268301,0.22389061690119752
다사620472,건대입구,1853.6069810979254,0.28907862149797586
다사633484,구의,247.07348202524136,1.795982425312305
다사628493,어린이대공원,720.1879758438901,0.5847010781419996
다사657502,광나루,996.6236331778045,0.07341759857343527
다사652495,광나루,287.2338584467928,0.04486570504948136
다사656510,광나루,1579.2794602678869,0.013302655498134766
다사648509,아차산,1239.3585910689437,0.10383386851310741
다사627476,구의,1201.7488807137051,2.2877273472988455
다사630475,구의,1184.2881691890375,1.1053076806833353
다사639482,강변,350.36591612010557,2.7701081212687595
다사656509,광나루,1489.323396119105,0.015019772600041382
다사642498,아차산,724.7806311318296,0.45054082390038674
다사628499,어린이대공원,422.28088165818235,0.47619228525769935
다사647524,중곡,1554.445646457851,0.0
다사641495,광나루,824.4073529566097,1.3544581387238295
다사638476,강변,921.3757401678586,0.13139538565647602
다사646518,중곡,1361.243248489693,0.0698284164370767
다사626474,구의,1425.452800240452,1.1228085849840075
