gid,nearest_station,nearest_station_distance,parking_score
다사635485,구의,257.2244509124995,1.8317523930650141
다사646503,광나루,793.7854139595703,0.18676978589423177
다사633473,구의,1349.321316506358,0.6153484752505162
다사613482,건대입구,1035.419101242401,0.5442331061786968
다사622490,건대입구,170.68144002088522,0.6522031297850006
다사619504,어린이대공원,704.2711053736468,0.1958304728207234
다사642482,강변,261.6792508462468,0.8531150189305272
다사625474,구의,1476.1369155709517,1.1242131330315013
다사651491,광나루,508.90798435030973,0.08142492956587313
다사646525,중곡,1500.7524251824177,0.0
다사615480,건대입구,1120.3892815813865,0.28397930208324385
다사653503,광나루,817.6033829113915,0.06512700816051425
다사609482,건대입구,1305.9052273029042,0.1608352006665948
다사630498,어린이대공원,626.9702144326736,0.3784374865486144
다사655496,광나루,576.8570894010925,0.04340737070515607
다사650510,광나루,1429.2850100700514,0.012119040920383259
다사619479,건대입구,1149.0669740009582,0.9825138705599392
다사653505,광나루,999.7796206448788,0.037322807976340175
다사645519,중곡,1260.2875101665645,0.08728041749635784
다사616477,건대입구,1381.2014969546449,0.17447636752133744
다사609476,건대입구,1757.1011047339643,0.0
다사622492,건대입구,172.6687844940213,0.5339829230625158
다사651507,광나루,1140.3627483100731,0.03768294680383147
다사644517,중곡,1171.9093953290328,0.15180406916161107
다사641514,중곡,979.2307596772524,0.5599390113316577
다사650490,광나루,582.4680231829577,0.08511405360109575
다사620475,건대입구,1553.5082714167868,0.7332042531560612
다사621478,건대입구,1265.9583731042624,1.101472392377994
다사627474,구의,1380.1348239454103,1.1372722086811606
다사628475,구의,1247.8859244489336,1.4095238802963879
다사647485,강변,559.9514480990097,0.18336493254046415
다사623504,어린이대공원,524.4892482670413,0.570353542206709
다사643523,중곡,1145.9494174210483,0.04901252802835515
다사649489,광나루,677.9109632253416,0.09904278721152127
다사644522,중곡,1207.3364241321071,0.042986033332911754
다사618474,건대입구,1652.8904618374097,0.0
다사617481,건대입구,968.3158351857402,0.5263499901021033
다사623489,건대입구,310.97406096411083,0.607961095263447
다사643482,강변,300.3741099122304,0.6013392144213475
다사628497,어린이대공원,459.794238547529,0.44370554117462513
다사624477,구의,1298.1666372984541,1.8561314912162956
다사647513,아차산,1396.3309360268265,0.12654200905201154
다사620477,건대입구,1353.5847832146715,0.9173348317418007
다사655494,광나루,602.743236302391,0.03413456165452301
다사640481,강변,381.95345809339057,1.007441747066383
다사646498,광나루,392.4119636318276,0.31724895004562464
다사651505,광나루,942.8604495391265,0.05387322643359593
다사624500,어린이대공원,120.06201529475263,0.6387544682292344
다사613476,건대입구,1566.5535063090363,0.0893770889047436
다사614474,건대입구,1722.4834269659095,0.0
다사644516,중곡,1190.2871973809354,0.1818890260816183
다사653491,광나루,607.8988015047079,0.01602375626419092
다사618477,건대입구,1352.816620668826,0.4798662107474937
다사648489,광나루,688.4848720921325,0.12064333449608158
다사645503,아차산,798.2113735059137,0.2544943123742931
다사634518,중곡,175.03720662835343,0.9672881752221678
다사650504,광나루,829.4550535988925,0.058683513344729425
다사638523,중곡,709.9783305574601,0.7330442405363626
다사609481,건대입구,1373.1347579492283,0.14834421184947819
다사629472,구의,1500.3925200980348,0.7407761321087625
다사607477,건대입구,1800.8397697152093,0.0
다사647491,광나루,526.2435280126177,0.570688971055617
다사645511,아차산,1113.471494462364,0.3405139483581487
다사644524,중곡,1277.5001712626154,0.04134314615213239
다사646488,강변,574.4885238196064,0.5630198404742237
다사627475,구의,1290.1322153017613,1.5652831373852536
다사626471,구의,1695.1260805836605,0.6719060483240414
다사625501,어린이대공원,250.17130357947374,0.5966858675951444
다사644508,아차산,844.8956596797528,0.39370749750582934
다사643522,중곡,1111.7882114551678,0.04974231388051724
다사645486,강변,387.0593686020011,0.6464714748944025
다사641518,중곡,863.1665029065522,0.18668318513050866
다사628472,구의,1529.2092117785037,0.7689634099005263
다사644514,중곡,1250.5508995074179,0.2523732276881079
다사651490,광나루,603.8738111438391,0.07419427492861579
다사625471,구의,1737.9640868589163,0.6564048143161308
다사642495,광나루,725.0908805160105,0.9160658753604886
다사646519,중곡,1360.0560904630906,0.056863885451847035
다사621479,건대입구,1167.1669709800797,1.2385319242344865
다사616473,건대입구,1774.9599351898828,0.0
다사648515,중곡,1601.8202451573911,0.06407896244801556
다사640518,중곡,763.6975063307641,0.6035975475925
다사612481,건대입구,1175.0079085554764,0.22182484553489076
다사623512,군자,590.184492084543,0.3250001576942055
다사627472,구의,1563.8749578264542,0.7815180636896184
다사639477,강변,793.3442061112557,0.15680669756006316
다사621488,건대입구,301.58420907867776,0.8283563414246935
다사611479,건대입구,1396.2436597090407,0.12080356105420359
다사618480,건대입구,1053.0861550244665,0.750616947332922
다사629503,군자,601.7335851467993,0.8520693153594139
다사630476,구의,1087.336160895661,1.295533520871074
다사627471,구의,1657.1984354031856,0.6759099704966117
다사643496,광나루,621.736203506742,0.8230076474980241
다사615479,건대입구,1214.7256367355833,0.21811346650562735
다사615495,건대입구,601.4917523358741,0.3775250354651525
다사630472,구의,1477.7670967002932,0.7018652021834864
다사622473,구의,1732.086711593415,0.6909367334343579
다사647512,아차산,1328.122313598942,0.14967619848051128
다사613477,건대입구,1474.2902038989118,0.10146044667605425
다사641516,중곡,900.9964918162625,0.3780685586341153
다사645515,중곡,1312.1698672647935,0.16197409131937962
다사610484,건대입구,1103.2832653077412,0.27009271684528596
다사647522,중곡,1497.3147726319962,0.0
다사622489,건대입구,242.74697800215856,0.6746787394613571
다사646510,아차산,1124.0027817804646,0.3010369486558495
다사659506,광나루,1416.0031028179478,0.01945999480387172
다사650507,광나루,1129.1680449523176,0.03814891169800633
다사614493,건대입구,555.2875642748311,0.4710275742446197
다사637476,강변,962.7014115905248,0.12764111320719848
다사649526,중곡,1814.7951164219178,0.0
다사623492,건대입구,259.9914907991209,0.5287690369824934
다사623478,구의,1300.7987643931158,1.5779313608611079
다사627497,어린이대공원,370.34782555680084,0.4410568829871445
다사650509,광나루,1329.2180249722637,0.013120459427019008
다사642499,아차산,655.647693691784,0.39872137045838485
다사645498,광나루,477.6942646931958,0.3288945135525745
다사631498,어린이대공원,726.0223216119583,0.3185274588761242
다사641496,광나루,821.2276645681811,1.0541644363344185
다사656502,광나루,921.0480972167725,0.13031038456140118
다사642481,강변,360.0293794796531,0.5859334326769606
다사648521,중곡,1576.763409941442,0.0
다사622472,구의,1811.253602624891,0.6239952817120686
다사651492,광나루,416.4147987830447,0.08154282941939327
다사643495,광나루,625.9289443069174,0.7816034269924765
다사611477,건대입구,1565.3579399599146,0.09379884610998646
다사639481,강변,428.8398054985991,1.3466319871812507
다사635476,강변,1068.7742890672794,0.7365098027941777
다사644521,중곡,1183.4793678535832,0.042699544301954245
다사647511,아차산,1264.1865642541868,0.1435391139060209
다사644484,강변,264.3434260029089,0.6221883831700071
다사624473,구의,1614.4315201288282,0.8227033677065348
다사626476,구의,1253.5319843038812,2.253282749792396
다사627499,어린이대공원,322.5932553710857,0.5030641015070229
다사624471,구의,1785.3590292163303,0.6315506355026833
다사641485,강변,61.25460804779257,1.3831629055549315
다사633474,구의,1249.100139493418,0.6671769362290111
다사631501,아차산,640.4516010019184,0.5107869686192607
다사611483,건대입구,1090.357710693922,0.3932950604067766
다사627500,어린이대공원,343.010086235321,0.5427154189205677
다사612478,건대입구,1428.8139214614064,0.11236750144766111
다사638517,중곡,585.3869829740772,0.8520019350772714
다사643515,중곡,1121.9190542409995,0.2751706027776268
다사657508,광나루,1451.574347947523,0.016809395193470227
다사618475,건대입구,1552.8399735716332,0.35511888707075867
다사646513,아차산,1326.8774263016107,0.169731145350744
다사622475,건대입구,1579.6036547024737,0.9297743328299662
다사640524,중곡,930.1470827987496,0.4835226367025192
다사616474,건대입구,1676.2028996446018,0.0
다사645502,광나루,754.2514224716696,0.21215874077906888
다사653490,광나루,689.358980814252,0.027120721650681384
다사617480,건대입구,1066.691192410784,0.470629017585712
다사623475,구의,1514.1129601964376,1.062681213954016
다사621490,건대입구,106.17688281759955,0.7985276563105372
다사645524,중곡,1368.764872469345,0.02885164256868493
다사615474,건대입구,1696.5677696774526,0.0
다사642483,강변,165.59322771687792,0.9179751067842578
다사646495,광나루,330.76216860264054,0.24511952244630342
다사650525,중곡,1870.079209735731,0.0
다사625476,구의,1310.8796464052327,1.9247980849551916
다사620487,건대입구,362.796084470461,0.8809944420984472
다사638518,중곡,565.1120259748789,0.8392989758228198
다사619474,건대입구,1650.188972336597,0.36861516298603225
다사630473,구의,1379.5964232735375,0.8005169104220098
다사656496,광나루,676.5855189074942,0.040567648142537126
다사624493,건대입구,394.68387869836795,0.5057899982135833
다사646484,강변,461.5002718464338,0.5094816855401952
다사647497,광나루,254.4630078336199,0.2961947155577946
다사620478,건대입구,1253.6861523850077,1.0488906367387991
다사647503,광나루,758.8249077765244,0.17643842365289703
다사626499,어린이대공원,223.00804185233193,0.5396692876444092
다사638477,강변,829.0561277674519,0.15559501086102218
다사645504,아차산,801.3494328956205,0.27285312161143765
다사650505,광나루,929.2903517100306,0.05374722837115708
다사640478,강변,670.7231171983946,0.18542447455939706
다사625472,구의,1649.2167584690567,0.752325290909162
다사621474,건대입구,1662.840947464411,0.7559249747664334
다사640495,아차산,879.2216100613896,2.242671736113906
다사634476,구의,1054.5107584191455,0.8058719042618354
다사623473,구의,1671.3157345161144,0.7569345442238937
다사653509,광나루,1379.4230679892448,0.014448346339646728
다사629495,어린이대공원,647.3277682287427,0.38965069500932975
다사639516,중곡,712.7926995559712,0.5188266061425003
다사642523,중곡,1054.2922089941883,0.05778239668465243
다사646520,중곡,1366.2400675080053,0.0
다사637523,중곡,634.0392677690554,0.9661232309640783
다사653507,광나루,1187.8567046183648,0.026920434413030176
다사639478,강변,698.4889496972555,0.1928103236096761
다사625517,중곡,754.8115594300157,0.13200707813213433
다사616497,건대입구,718.0003429409195,0.3366468566034735
다사628498,어린이대공원,429.9080338213328,0.4399133202919667
다사626472,구의,1604.0105734970623,0.7756846037465577
다사644499,광나루,614.2942296932963,0.34675541032854207
다사629475,구의,1212.401909516631,1.2620487679494492
다사639521,중곡,701.352437635569,0.580779617339136
다사624484,건대입구,777.6363307061957,2.673889990628844
다사622471,구의,1892.417793895158,0.30709504720013336
다사643484,강변,167.94769139027977,0.8717430627540703
다사620476,건대입구,1453.5283815031448,0.7792035228777959
다사647507,아차산,1065.881295032659,0.2466890193663067
다사647509,아차산,1151.9354417857144,0.23463943777178953
다사621475,건대입구,1563.4280767091323,0.8215715778187471
다사657511,광나루,1713.239191913014,0.0
다사623503,어린이대공원,425.60836350095553,0.5553904694627548
다사642484,강변,80.35175849622236,1.1527165647088515
다사633485,구의,147.04009231257467,1.9899688506310416
다사643499,광나루,701.001603391736,0.37515453642201757
다사647506,아차산,1034.8003791968813,0.2321355449134015
다사646521,중곡,1379.6960646864666,0.0
다사627494,어린이대공원,580.9213530493918,0.20788605869148516
다사621476,건대입구,1464.125984899397,0.8854182726079028
다사644483,강변,301.397932565375,0.5813868936411621
다사646486,강변,480.9671725746884,0.5738172662436393
다사656498,광나루,712.4567764886972,0.055018322712540896
다사642517,중곡,974.7426863058719,0.20911185191703707
다사652503,광나루,776.6785092640989,0.06998517024728199
다사625475,구의,1392.3532967421074,1.3907935375429377
다사614475,건대입구,1626.7179367766605,0.0
다사635474,강변,1235.2133469015598,0.2800172608389585
다사629502,어린이대공원,611.1791392328855,0.6457544015420188
다사638519,중곡,562.241268593493,0.838212678523065
다사646527,중곡,1595.977958230155,0.0
다사645517,중곡,1270.7781949057442,0.11279834772992048
다사641524,중곡,1013.4103263918266,0.42051645330181825
다사652504,광나루,871.0486505365434,0.06156454578970249
다사634475,구의,1154.2220596759573,0.7358556995406464
다사615478,건대입구,1309.9369331101936,0.19116549142798067
다사657509,광나루,1537.2111767979466,0.014730450459285602
다사626502,어린이대공원,388.28973493269916,0.6865826091967762
다사612482,건대입구,1095.6894337969811,0.3587613477835952
다사645483,강변,390.42543293354737,0.5273572118088923
다사636474,강변,1186.6119091155401,0.09559605555317008
다사631472,구의,1461.6204883594212,0.6573672199071577
다사650506,광나루,1029.2013846287516,0.04153190380727863
다사622477,건대입구,1383.4574399885526,1.212967749512202
다사646515,중곡,1408.2666303487993,0.121540012818793
다사657504,광나루,1133.2114413660404,0.04492229968015881
다사614476,건대입구,1531.523273212654,0.09040508687810932
다사613474,건대입구,1753.7038040460877,0.0
다사655507,광나루,1265.410530515291,0.027700485421174783
다사655497,광나루,589.602985703461,0.05010067104602328
다사622513,군자,727.9864971968622,0.07887881943737225
다사644523,중곡,1238.8660145174993,0.04250984269987721
다사624490,건대입구,353.0044461602884,0.5832215426421309
다사634485,구의,184.20673515124633,2.021928209187571
다사640483,강변,209.01077295603892,1.5373923644514185
다사647519,중곡,1459.8292664060666,0.052928152496800475
다사638516,중곡,621.3647939278416,0.8651741806611617
다사649521,중곡,1675.5223364296526,0.0
다사658510,광나루,1674.4891991987092,0.0
다사633518,중곡,90.89491660746293,0.9739078319965473
다사649524,중곡,1743.206541489638,0.0
다사642522,중곡,1017.0573954202611,0.05897906192747863
다사640513,중곡,949.0827346897124,0.895712828385047
다사656499,광나루,750.0954693037481,0.06911869929174894
다사648523,중곡,1618.7507949491314,0.0
다사632502,아차산,515.0938080380879,0.612650965758986
다사649487,강변,796.6867403046344,0.0822772213986893
다사629498,어린이대공원,528.2005492876297,0.463896841847546
다사654494,광나루,508.1515115518702,0.03585406381933966
다사651489,광나루,700.3070923653131,0.07335302620291687
다사653492,광나루,532.8754977682438,0.01780039209666928
다사651508,광나루,1239.4688189841695,0.03441669540408896
다사628503,어린이대공원,594.3251279253137,0.8735743008025403
다사644485,강변,262.68683939153544,0.6680814079271187
다사648514,아차산,1537.764393015337,0.06690293689230857
다사625491,건대입구,438.78461488045883,0.4726269461526096
다사647496,광나루,223.35961422697295,0.24274974567911256
다사612477,건대입구,1517.2271070590225,0.09825135084343983
다사616480,건대입구,1089.307424910375,0.37188930404244974
다사646487,강변,520.2289465397341,0.6129234417789101
다사646523,중곡,1427.4906933745094,0.0
다사620474,건대입구,1653.5178726416286,0.405889266607895
다사647527,중곡,1681.8145737140326,0.0
다사647488,강변,656.8667852888184,0.46900749603722885
다사637481,강변,565.4173687485178,1.1841949324299472
다사652491,광나루,551.6372307409346,0.07313823786877222
다사620479,건대입구,1153.8441647865732,1.0957976124786653
다사643511,아차산,980.3844543763994,0.4948801037277016
다사643524,중곡,1187.6097972094879,0.047270043613734304
다사654496,광나루,477.15957435539843,0.04614119976597062
다사613480,건대입구,1205.1546802570463,0.19856087833142408
다사628495,어린이대공원,569.9654168314553,0.22903227575657237
다사659509,광나루,1647.012212024074,0.01360474626427068
다사629499,어린이대공원,522.0122565221781,0.49905189358237856
다사647505,광나루,952.3080042855003,0.18267966534624902
다사650502,광나루,630.1556638315524,0.07224823082885738
다사649508,광나루,1226.9429506045242,0.07620527198635578
다사627493,어린이대공원,666.6486914764685,0.3722012714562002
다사635502,아차산,236.1988866453766,0.6202705563073203
다사636486,구의,314.6196833196008,2.397824204762383
다사625520,중곡,748.3329129604568,0.4560490214315898
다사656511,광나루,1670.4050627740564,0.0
다사611486,건대입구,910.6942019023437,0.43962729467444683
다사637482,강변,508.4761831659006,1.4204342735910045
다사652492,광나루,467.6732636567939,0.0736210500476429
다사648511,아차산,1344.330153204927,0.10668568618816482
다사650503,광나루,729.726581553627,0.06449551211106237
다사634474,구의,1254.0153260155753,0.6018038189898083
다사622512,군자,677.9655950401367,0.06467336650201493
다사646522,중곡,1400.2144430496849,0.0
다사618502,어린이대공원,658.2036024363096,0.20713013720107942
다사643485,강변,165.3258387961961,0.9331068271034986
다사631473,구의,1362.2870033246004,0.7364660768328644
다사648517,중곡,1568.0943077365596,0.05673752720732183
다사647523,중곡,1522.8530569369136,0.0
다사648487,강변,702.4468290283111,0.09775750170029099
다사608477,건대입구,1736.3677492874463,0.0
다사645510,아차산,1046.0253377959148,0.34303000085960955
다사658503,광나루,1137.329835055307,0.044647158162789385
다사645521,중곡,1281.4569246250426,0.037634569498297604
다사641483,강변,159.97754498162567,1.2479389724846695
다사625499,어린이대공원,123.77266473199656,0.6075699402277339
다사626521,중곡,678.1941810067227,0.5200792612634729
다사633498,아차산,660.8893996148877,0.3896913017046383
다사627492,건대입구,646.4742816960227,0.479241925254434
다사623472,구의,1753.2286697733741,0.6711663788388242
다사629476,구의,1117.890474241288,1.5645466071016996
다사658506,광나루,1349.1815639343713,0.021467805855448593
다사655498,광나루,618.5381175180997,0.05950789220444805
다사611481,건대입구,1236.5305768803917,0.19354073835489163
다사629474,구의,1307.7644705035432,1.0185327320929891
다사631499,어린이대공원,721.5336987702899,0.39810591401966405
다사627490,건대입구,645.9404336279689,0.6663374077922256
다사629501,어린이대공원,565.4810917831625,0.5403785801914165
다사629494,어린이대공원,711.2612216739528,0.5821064930401679
다사622476,건대입구,1481.3865105726913,1.1189976334896592
다사639519,중곡,661.8886996408253,0.670422004299521
다사611475,건대입구,1741.1362123896067,0.0
다사642496,광나루,721.4741263347977,0.9182198683479531
다사649525,중곡,1776.5360178882954,0.0
다사632497,아차산,801.29461840919,0.2824680949659538
다사632499,아차산,656.5837680759746,0.42639757358359676
다사620489,건대입구,180.5224637451319,0.9502060871246125
다사628500,어린이대공원,438.076944138193,0.5235192780306174
다사650491,광나루,483.3136190746948,0.09177437138062237
다사641515,중곡,935.5740392301792,0.4357108774808618
다사626475,구의,1338.5006321574492,1.5436449004917883
다사646506,아차산,938.978428354557,0.28459866297182373
다사632498,아차산,725.6325569055492,0.41311071887170026
다사637518,중곡,466.1457311982815,0.8998846640514148
다사645496,광나루,422.35148028344275,0.3138650980711904
다사648525,중곡,1683.7117178367032,0.0
다사658505,광나루,1274.60199103179,0.03248189169858021
다사653510,광나루,1476.0912143878945,0.0
다사652496,광나루,277.9903177480398,0.052005671159862626
다사654505,광나루,1041.5025170490946,0.03960796818262974
다사641482,강변,258.16361769190144,0.9953142696413411
다사615476,건대입구,1502.3175748633114,0.09011536377118293
다사650508,광나루,1229.1767567813267,0.03497258471439638
다사609477,건대입구,1675.3635184996497,0.08314539724412934
다사629492,구의,676.8427421376041,0.7035796296674687
다사643497,광나루,633.5731224444668,0.45913582345534665
다사648506,광나루,1033.5407041405317,0.15046919180730278
다사649523,중곡,1715.0941064917515,0.0
다사644482,강변,363.17239082874005,0.5423128373963094
다사654504,광나루,953.4881966315148,0.050373912700997996
다사651503,광나루,746.9301880382283,0.0667383784479873
다사644519,중곡,1160.524708558485,0.11248592558298894
다사653506,광나루,1093.2686733148441,0.031362195785491376
다사659507,광나루,1490.2470307088092,0.01711812390898208
다사645512,아차산,1185.56253682902,0.2448008373417359
다사610482,건대입구,1231.7399136149156,0.1877887831175422
다사628474,구의,1340.727242448514,1.0968180795611173
다사648518,중곡,1560.641077716938,0.05287989203036983
다사626501,어린이대공원,311.4484221380293,0.5998377028804355
다사625519,중곡,736.9927626458039,0.44718976283673073
다사644500,광나루,672.6718898276303,0.3140054385121606
다사630499,어린이대공원,621.7663328343891,0.4125768364535951
다사609480,건대입구,1444.195208517275,0.1101487248729858
다사614481,건대입구,1069.4286699312981,0.42793040462146803
다사613488,건대입구,642.9155330173115,0.7527822372613928
다사610479,건대입구,1455.2604853398182,0.11029025504506902
다사641519,중곡,861.2910259503611,0.17559135694352007
다사650523,중곡,1811.8119140796773,0.0
다사646500,광나루,533.066706077239,0.27144499569256725
다사610481,건대입구,1302.8019914429372,0.1688075047863491
다사628490,구의,602.5687523438074,0.6805894013153001
다사655509,광나루,1446.7450155502697,0.015067992590796095
다사633502,아차산,418.99499608169265,0.5799492612298554
다사624474,구의,1531.6545466065722,1.0312852218564335
다사645525,중곡,1410.9661932552642,0.027912042516445242
다사641497,아차산,742.5026003241984,0.9067888579261268
다사631496,어린이대공원,774.8378233566212,0.42246188054267536
다사643498,광나루,660.5785481646429,0.4197107779960549
다사647516,중곡,1483.5973674328898,0.06803542830598104
다사621477,건대입구,1364.9588467039205,1.0448666514474494
다사654507,광나루,1223.1815849747104,0.027588840622317614
다사640497,아차산,694.0540731737095,0.9537472431095678
다사658504,광나루,1203.7523220674839,0.03809645152979319
다사611478,건대입구,1479.8229066267622,0.10584129970116614
다사627501,어린이대공원,389.01858508244,0.6227580755780526
다사645508,아차산,929.053020616913,0.34703466640506514
다사654506,광나루,1131.5499601563872,0.032543045574003976
다사649522,중곡,1692.4587071984072,0.0
다사656500,광나루,798.6124804674712,0.0990417402074796
다사646504,광나루,886.3335507141024,0.21605613102184487
다사612480,건대입구,1257.3153847674453,0.1842651780406961
다사627523,중곡,690.6662985672822,0.5412850111686371
다사648510,아차산,1289.019640166333,0.10572353137086976
다사610483,건대입구,1164.9736174706306,0.20486524962380204
다사623471,구의,1836.9582225863367,0.3265550026301514
다사627498,어린이대공원,332.5160691077667,0.47090012271390125
다사649510,아차산,1374.9719182913748,0.07124840269033422
다사649506,광나루,1026.5332234586474,0.04248013475864315
다사628473,구의,1434.5626673503214,0.904977238985833
다사639480,강변,514.9185341164558,0.8470014906416362
다사656506,광나루,1229.0264897821564,0.032099419451961465
다사624515,군자,726.756109687743,0.11516649687187222
다사640517,중곡,778.8188159197402,0.35952322526398506
다사626492,건대입구,548.1462004019802,0.39251750457267526
다사654508,광나루,1316.0665318549118,0.017014867378368277
다사637522,중곡,569.9852118023022,1.0383266182528155
다사647515,중곡,1504.8458435564573,0.1061160280556006
다사631503,아차산,599.9387773618253,0.6721471077874013
다사648501,광나루,539.2028355772218,0.16184048709160362
다사626494,어린이대공원,532.1085977933577,0.23344426125233442
다사647521,중곡,1478.144635333871,0.0
다사614479,건대입구,1250.6644319368554,0.2110834723679258
다사633475,구의,1148.879698060229,0.7445287689635333
다사617478,건대입구,1264.3139156289944,0.199907810985231
다사637477,강변,874.7537307689452,0.1494655818249116
다사648505,광나루,934.0947043883543,0.15619281129518767
다사639479,강변,605.3666974611637,0.2502028600278394
다사644518,중곡,1161.916360835856,0.13818776375491407
다사646489,강변,639.9422891318214,0.6980260803336433
다사658511,광나루,1760.6944561975815,0.0
다사642480,강변,459.19113404273486,0.22790660727995854
다사656508,광나루,1400.7622127870652,0.01724319530665968
다사645500,광나루,598.6345409218987,0.29104633689640885
다사644498,광나루,567.730072561222,0.3872362807441964
다사646509,아차산,1066.6872904672884,0.2970977026999124
다사625518,중곡,739.1917498126447,0.12515399272304106
다사642521,중곡,988.619926782955,0.11963221094106904
다사632496,어린이대공원,868.510146807572,0.5902540794390091
다사644503,아차산,698.4655715137502,0.29930541835786467
다사627522,중곡,632.380300486466,0.5347667965739146
다사626500,어린이대공원,251.63731718892458,0.5631427275989069
다사648512,아차산,1404.622900381053,0.1063089646131431
다사612476,건대입구,1607.0274251805113,0.08716003405359014
다사649502,광나루,625.7907292411114,0.06844470290598184
다사632501,아차산,548.1712920638181,0.5262362581945166
다사631474,구의,1263.0944427381726,0.8298402869982167
다사654509,광나루,1409.9571207842725,0.014868163904523292
다사638522,중곡,653.4109268567526,0.7591993213888909
다사628471,구의,1624.5251147245872,0.6679404037067411
다사643500,아차산,681.1564322058782,0.37535377391623437
다사609478,건대입구,1595.7354789857088,0.09118879233382166
다사622485,건대입구,615.6320889542222,1.5083790382750193
다사608478,건대입구,1659.6689364237172,0.08416058776571907
다사625490,건대입구,449.7038042011017,0.5805284402993537
다사610477,건대입구,1618.2193167230264,0.0886149727093792
다사636487,구의,315.8220371887055,3.3661410892801684
다사644526,중곡,1373.576279735144,0.02964692394729006
다사624501,어린이대공원,219.29919865453243,0.5906059829820572
다사613479,건대입구,1293.3234599829277,0.13866600339638555
다사630474,구의,1281.7438327194798,0.9243034648473145
